JST,LAX-FRIEDRICH,ROE,AUSM
0.3750430789,0.2349576741,0.2518783684,0.3022734498
0.3750430599,0.2349576741,0.251855378,0.3022734498
0.3750430464,0.2349576741,0.251838321,0.3022734498
0.3750430391,0.2349576741,0.251824817,0.3022734498
0.3750430381,0.2349576741,0.2518136948,0.3022734498
0.3750430423,0.2349576741,0.2518044049,0.3022734498
0.3750430504,0.2349576741,0.2517967009,0.3022734498
0.375043061,0.2349576741,0.2517904555,0.3022734498
0.3750430723,0.2349576741,0.2517855578,0.3022734498
0.3750430829,0.2349576741,0.2517818665,0.3022734498
0.3750430917,0.2349576741,0.2517792026,0.3022734498
0.3750430979,0.2349576741,0.2517773645,0.3022734498
0.3750431011,0.2349576741,0.251776151,0.3022734498
0.3750431015,0.2349576741,0.2517753808,0.3022734498
0.3750430995,0.2283367071,0.2517749058,0.3022734498
0.3750430957,0.2268346916,0.2517746145,0.2909278295
0.3750430907,0.2269507976,0.2517744302,0.2906463564
0.3750430855,0.2272588415,0.2517743048,0.2900835538
0.3750430806,0.2273708038,0.2517742109,0.2898841666
0.3750430765,0.227308379,0.2517741349,0.2896128098
0.3750430737,0.2271825736,0.251774071,0.2894136788
0.3750430722,0.2270713341,0.2517740174,0.2892759396
0.3750430721,0.2270020491,0.2517739737,0.2891921803
0.375043073,0.22697092,0.2517739395,0.2891426441
0.3750430748,0.2269638457,0.2517739139,0.2891136319
0.3750430771,0.2269680368,0.2517738957,0.289095915
0.3750430796,0.2269755045,0.2517738834,0.2890842394
0.3750430818,0.226982473,0.2517738756,0.2890757104
0.3750430837,0.2269877271,0.2517738708,0.2890688651
0.375043085,0.2269912474,0.251773868,0.2890630279
0.3750430857,0.226993413,0.2517738663,0.289057949
0.3750430857,0.2269946361,0.2517738653,0.289053577
0.3750430853,0.2269952386,0.2517738647,0.2890499282
0.3750430844,0.2269954355,0.2517738641,0.2890470121
0.3750430834,0.2269953587,0.2517738637,0.2890448002
0.3750430822,0.2269950873,0.2517738633,0.2890432204
0.3750430812,0.2269946733,0.2517738629,0.2890421689
0.3750430803,0.2269941574,0.2517738626,0.2890415276
0.3750430797,0.2269935774,0.2517738623,0.2890411805
0.3750430794,0.2269929692,0.2517738621,0.2890410259
0.3750430794,0.226992366,0.251773862,0.2890409837
0.3750430796,0.2269917956,0.2517738619,0.2890409959
0.37504308,0.2269912788,0.2517738618,0.2890410258
0.3750430805,0.2269908285,0.2517738618,0.2890410527
0.375043081,0.2269904505,0.2517738618,0.2890410682
0.3750430815,0.2269901443,0.2517738618,0.2890410709
0.3750430819,0.2269899046,0.2517738618,0.2890410637
0.3750430822,0.2269897237,0.2517738618,0.2890410504
0.3750430823,0.226989592,0.2517738617,0.2890410351
0.3750430823,0.2269895,0.2517738617,0.2890410205
0.3750430822,0.2269894386,0.2517738617,0.2890410084
0.3750430821,0.2269893999,0.2517738617,0.2890409996
0.3750430818,0.2269893773,0.2517738617,0.2890409939
0.3750430816,0.2269893655,0.2517738617,0.289040991
0.3750430814,0.2269893606,0.2517738617,0.28904099
0.3750430812,0.2269893597,0.2517738617,0.2890409902
0.375043081,0.2269893608,0.2517738617,0.2890409912
0.375043081,0.2269893627,0.2517738617,0.2890409923
0.375043081,0.2269893645,0.2517738617,0.2890409933
0.375043081,0.2269893659,0.2517738617,0.2890409941
0.3750430811,0.2269893668,0.2517738617,0.2890409947
0.3750430812,0.2269893671,0.2517738617,0.289040995
0.3750430813,0.226989367,0.2517738617,0.2890409951
0.3750430814,0.2269893664,0.2517738617,0.289040995
0.3750430815,0.2269893657,0.2517738617,0.2890409949
0.3750430816,0.2269893648,0.2517738617,0.2890409948
0.3750430816,0.2269893639,0.2517738617,0.2890409947
0.3750430816,0.226989363,0.2517738617,0.2890409946
0.3750430816,0.2269893622,0.2517738617,0.2890409945
0.3750430815,0.2269893615,0.2517738617,0.2890409945
0.3750430815,0.226989361,0.2517738617,0.2890409945
0.3750430814,0.2269893605,0.2517738617,0.2890409945
0.3750430814,0.2269893602,0.2517738617,0.2890409945
0.3750430814,0.2269893599,0.2517738617,0.2890409945
0.3750430813,0.2269893597,0.2517738617,0.2890409945
0.3750430813,0.2269893596,0.2517738617,0.2890409945
0.3750430813,0.2269893596,0.2517738617,0.2890409945
0.3750430813,0.2269893595,0.2517738617,0.2890409945
0.3750430813,0.2269893595,0.2517738617,0.2890409946
0.3750430814,0.2269893595,0.2517738617,0.2890409946
0.3750430814,0.2269893596,0.2517738617,0.2890409946
0.3750430814,0.2269893596,0.2517738617,0.2890409946
0.3750430814,0.2269893596,0.2517738617,0.2890409946
0.3750430814,0.2269893596,0.2517738617,0.2890409946
0.3750430815,0.2269893596,0.2517738617,0.2890409946
0.3750430815,0.2269893597,0.2517738617,0.2890409946
